-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/aborjon/Desktop/stats2/soc211/Log for Research Assignment 2
> .log
  log type:  text
 opened on:  12 Feb 2024, 23:08:18
year          socommun      advfam        deptperf      spwknokd
discaffm        byte    %29.0g     DISCAFF    a man won't get a job or
                                                promotion
discaffw        byte    %29.0g     DISCAFF    a woman won't get a job or
                                                promotion
fehire          byte    %29.0g     AGREESCALE2F
                                              should hire and promote women
knwmhosp        byte    %29.0g     YESNO_UPPER
                                              know anyone who was in a hospital
knwpatnt        byte    %29.0g     YESNO_UPPER
                                              known anyone seeing a
                                                psychologist etc?
readfict        byte    %29.0g     YESNO_UPPER
                                              read novels poems or plays
popmusic        byte    %29.0g     YESNO_UPPER
                                              went to a live performance of
                                                popular music
drama           byte    %29.0g     YESNO_UPPER
                                              went to a live drama
compuse         byte    %29.0g     YESNO      r use computer
webtv           byte    %29.0g     YESNO_UPPER
                                              r has internet via webtv
emailmin        byte    %29.0g     ONLNMIN    email minutes per week
emailhr         int     %29.0g     ONLNHR     email hours per week
usewww          byte    %29.0g     YESNO      r use www other than email
wwwhr           int     %29.0g     ONLNHR     www hours per week
wwwmin          byte    %29.0g     ONLNMIN    www minutes per week
chathr          byte    %29.0g     COUNTMISS
                                              chatroom hours per week
chatmin         byte    %29.0g     COUNTMISS
                                              chatroom minutes per week
drctlink        byte    %29.0g     BOOKMARA   how often r links from homepage
typeurl         byte    %29.0g     BOOKMARA   how often r types urls by self
srcheng         byte    %29.0g     BOOKMARA   how often r uses search engine
bookmark        byte    %29.0g     BOOKMARA   how often r uses bookmarks
catdrcty        byte    %29.0g     BOOKMARA   how often r uses web directories
hyperlnk        byte    %29.0g     BOOKMARA   how often r uses links in other
                                                sites
emaillnk        byte    %29.0g     BOOKMARA   how often does r link in an email
                                                from friend
fin30           byte    %29.0g     PAST30F    r use financial information site
                                                in past 30 day
schl30          byte    %29.0g     PAST30F    r use school site in past 30 days
educ30          byte    %29.0g     PAST30F    r use education site in past 30
                                                days
work30          byte    %29.0g     PAST30F    r use work site in past 30 days
news30          byte    %29.0g     PAST30F    r use news site in past 30 days
govt30          byte    %29.0g     PAST30F    r use govt site in past 30 days
pol30           byte    %29.0g     PAST30F    r use political information site
                                                in past 30 day
travel30        byte    %29.0g     PAST30F    r use travel site in past 30 days
sports30        byte    %29.0g     PAST30F    r use sports site in past 30 days
music30         byte    %29.0g     PAST30F    r use music site in past 30 days
art30           byte    %29.0g     PAST30F    r use art site in past 30 days
tvmov30         byte    %29.0g     PAST30F    r use movie site in past 30 days
health30        byte    %29.0g     PAST30F    r use health site in past 30 days
relig30         byte    %29.0g     PAST30F    r use religion site in past 30
                                                days
games30         byte    %29.0g     PAST30F    r use game site in past 30 days
humor30         byte    %29.0g     PAST30F    r use humor site in past 30 days
porn30          byte    %29.0g     PAST30F    r use pornographic site in past
                                                30 days
person30        byte    %29.0g     PAST30F    r use personal website in past 30
                                                days
sci30           byte    %29.0g     PAST30F    r use science site in past 30
                                                days
hobby30         byte    %29.0g     PAST30F    r use hobby site in past 30 days
cook30          byte    %29.0g     PAST30F    r use cooking site in past 30
                                                days
work12          byte    %29.0g     YESNO_UPPER
                                              r use web for work in past 12
                                                months
hmefin12        byte    %29.0g     YESNO_UPPER
                                              r use web for home finances in
                                                past 12 months
buyinf12        byte    %29.0g     YESNO_UPPER
                                              r use web for product information
                                                in past 12 mo
buyit12         byte    %29.0g     YESNO_UPPER
                                              r use web to purchase products in
                                                past 12 month
invest12        byte    %29.0g     YESNO_UPPER
                                              r use web to invest money in past
                                                12 months
people12        byte    %29.0g     YESNO_UPPER
                                              r use web to meet new people in
                                                past 12 months
health12        byte    %29.0g     YESNO_UPPER
                                              r use web for health information
                                                in past 12 mon
travel12        byte    %29.0g     YESNO_UPPER
                                              r use web for travel in past 12
                                                months
locate12        byte    %29.0g     YESNO_UPPER
                                              r use web to find addresses in
                                                past 12 months
game12          byte    %29.0g     YESNO_UPPER
                                              r use web for games in past 12
                                                months
newjob12        byte    %29.0g     YESNO_UPPER
                                              r use web to look for new job in
                                                past 12 months
chat12          byte    %29.0g     YESNO_UPPER
                                              r use web for chatrooms in past
                                                12 months
polinf12        byte    %29.0g     YESNO_UPPER
                                              r use web for political
                                                information in past 12
econ12          byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                economy
abort12         byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                abortion
moral12         byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                moral issues
foraff12        byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                foreign affairs
racrel12        byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                race relations
enviro12        byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                environment
polcam12        byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn pol
                                                campaigns
gun12           byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn gun
                                                control
taxes12         byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                taxes
fe12            byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                gender issues
news12          byte    %29.0g     YESNO_UPPER
                                              past 12 months r web to learn
                                                news
polagree        byte    %29.0g     TRUESCALE2F_UPPER
                                              visit political sites r agrees
                                                with
polneutl        byte    %29.0g     TRUESCALE2F_UPPER
                                              visit politically neutral sites
poldsagr        byte    %29.0g     TRUESCALE2F_UPPER
                                              visit political sites r disagrees
                                                with
petition        byte    %29.0g     YESNO_UPPER
                                              web make r sign petition
contact         byte    %29.0g     YESNO_UPPER
                                              web make r contact elected
                                                official
meeting         byte    %29.0g     YESNO_UPPER
                                              web make r attend a political
                                                meeting
polnew          byte    %29.0g     ARTSNEWA   r learn something new on the web
votefor         byte    %29.0g     YESNO_UPPER
                                              web make r decide to vote for a
                                                political candidate
polchnge        byte    %29.0g     YESNO_UPPER
                                              web change r's mind
polforms        byte    %29.0g     TRUESCALE2F_UPPER
                                              web help form opinions
polconf         byte    %29.0g     TRUESCALE2F_UPPER
                                              web help confirm opinions
polalter        byte    %29.0g     TRUESCALE2F_UPPER
                                              web help change mind
poltough        byte    %29.0g     TRUESCALE2F_UPPER
                                              web show issues more complicated
artsmin         byte    %29.0g     COUNTMISS
                                              how many minutes at arts websites
artshr          int     %29.0g     COUNTMISS
                                              how many hours at arts websites
artschat        byte    %29.0g     YESNO_UPPER
                                              use chatrooms about arts
artsnew         byte    %29.0g     ARTSNEWA   r learn something new on web
                                                about arts
artschng        byte    %29.0g     YESNO_UPPER
                                              web change mind about arts on web
wwwmusic        byte    %29.0g     YESNO_UPPER
                                              use the web to learn about music
musicinf        byte    %29.0g     YESNO_UPPER
                                              use web to get music information
musicget        byte    %29.0g     YESNO_UPPER
                                              use web to download music
musiclst        byte    %29.0g     YESNO_UPPER
                                              use web to listen to radio
musicbuy        byte    %29.0g     YESNO_UPPER
                                              use web to buy music after
                                                hearing on web
musiclke        byte    %29.0g     TRUESCALE2F_UPPER
                                              visit sites about music r likes
musicdif        byte    %29.0g     TRUESCALE2F_UPPER
                                              visit many different types of
                                                music
musicnew        byte    %29.0g     TRUESCALE2F_UPPER
                                              visit sites about music not
                                                usually heard
wwwart          byte    %29.0g     YESNO_UPPER
                                              use web to learn about visual
                                                arts
artmus1         byte    %29.0g     YESNO_UPPER
                                              use web to learn about upcoming
                                                exhibits
artmus2         byte    %29.0g     YESNO_UPPER
                                              use web to learn about existing
                                                exhibits
artview         byte    %29.0g     YESNO_UPPER
                                              use web to look at art works
artinfo         byte    %29.0g     YESNO_UPPER
                                              use web to find info about
                                                artists
artmus3         byte    %29.0g     YESNO_UPPER
                                              visit museum after learning on
                                                web
wwwlit          byte    %29.0g     YESNO_UPPER
                                              use web to learn about literature
litsite         byte    %29.0g     YESNO_UPPER
                                              use web to learn about a book or
                                                poem
litget          byte    %29.0g     YESNO_UPPER
                                              use web to download poem or
                                                fiction
litauth         byte    %29.0g     YESNO_UPPER
                                              visit site associated with writer
litread         byte    %29.0g     YESNO_UPPER
                                              read book after seeing author on
                                                web
wwwpersn        byte    %29.0g     YESNO_UPPER
                                              has r met person on web
wwwsp           byte    %29.0g     YESNO_UPPER
                                              has anyone met on web become
                                                spouse
wwwgfbf         byte    %29.0g     YESNO_UPPER
                                              has anyone met on web become
                                                partner
wwwcowrk        byte    %29.0g     YESNO_UPPER
                                              has anyone met on web become
                                                coworker
wwwbiz          byte    %29.0g     YESNO_UPPER
                                              has anyone met on web become
                                                business partner
wwwnei          byte    %29.0g     YESNO_UPPER
                                              has anyone met on wen become
                                                neighbor
wwwfrnd         byte    %29.0g     YESNO_UPPER
                                              has anyone met on web become
                                                friend
wwwvol          byte    %29.0g     YESNO_UPPER
                                              has anyone met on web become
                                                volunteer with r
advsp           byte    %29.0g     YESNO_UPPER
                                              r can ask spouse or partner for
                                                software help
advchld         byte    %29.0g     YESNO_UPPER
                                              r can ask son or daughter for
                                                software help
advpar          byte    %29.0g     YESNO_UPPER
                                              r can ask parent for software
                                                help
advsib          byte    %29.0g     YESNO_UPPER
                                              r can ask sibling or sibling
                                                partner software h
advfam          byte    %29.0g     YESNO_UPPER
                                              r can ask other family members
                                                software help
advtchr         byte    %29.0g     YESNO_UPPER
                                              r can ask teacher software help
advstu          byte    %29.0g     YESNO_UPPER
                                              r can ask other student software
                                                help
advsup          byte    %29.0g     YESNO_UPPER
                                              r can ask work supervisor
                                                software help
advcowrk        byte    %29.0g     YESNO_UPPER
                                              r can ask coworker software help
advcfrnd        byte    %29.0g     YESNO_UPPER
                                              r can ask close friend software
                                                help
advofrnd        byte    %29.0g     YESNO_UPPER
                                              r can ask acquaintance software
                                                help
advlib          byte    %29.0g     YESNO_UPPER
                                              r can ask librarian software help
download        byte    %29.0g     YESNO_UPPER
                                              does r know how to download files
                                                from www
hlthinfo        byte    %29.0g     NUMTIMES   r sought health information past
                                                year
hlthpapr        byte    %29.0g     NUMTIMES   r sought health information
                                                newspaper articles
hlthmag1        byte    %29.0g     NUMTIMES   r sought health information
                                                general interest magazines
hlthmag2        byte    %29.0g     NUMTIMES   r sought health information
                                                health magazines
hlthdoc         byte    %29.0g     NUMTIMES   r sought health information
                                                doctor or nur'se
hlthfrel        byte    %29.0g     NUMTIMES   r sought health information
                                                friends or relatives
hlthtv          byte    %29.0g     NUMTIMES   r sought health information tv or
                                                radio
hlthwww         byte    %29.0g     NUMTIMES   r sought health information www
buyinfgn        byte    %29.0g     NUMTIMES   r sought information purchase
                                                past year
investgn        byte    %29.0g     NUMTIMES   r invested money past year
travelgn        byte    %29.0g     NUMTIMES   r made travel reservations past
                                                year
peoplegn        byte    %29.0g     NUMTIMES   r tried to meet new people past
                                                year
gamegn          byte    %29.0g     NUMTIMES   r play an indoor game past year
poldisgn        byte    %29.0g     NUMTIMES   r discuss political views past
                                                year
polinfgn        byte    %29.0g     NUMTIMES   r sought political information
                                                past year
perfrmgn        byte    %29.0g     NUMTIMES   r obtain information on
                                                performing arts past ye
artgn           byte    %29.0g     NUMTIMES   r obtain information on art
                                                exhibit past year
polcangn        byte    %29.0g     NUMTIMES   r look up views of political
                                                candidate for office
numcntct        int     %29.0g     NUMCNTCA   how many people in contact least
                                                once a year
inperson        byte    %29.0g     COMMUNICATE
                                              how many people seen in person
byphone         byte    %29.0g     COMMUNICATE
                                              how many people talk to on phone
letters         byte    %29.0g     COMMUNICATE
                                              how many people write letters to
meetings        byte    %29.0g     COMMUNICATE
                                              how many people seen at church or
                                                group meeting
byemail         byte    %29.0g     COMMUNICATE
                                              how many people send email
comphome        byte    %29.0g     YESNO_UPPER
                                              does r have computer at home
wwwhome         byte    %29.0g     YESNO_UPPER
                                              can r use www at home
wwwline1        byte    %29.0g     WWWLINEA   is www through phone line
wwwline2        byte    %51.0g     WWWLIN1A   means to www
emminh          byte    %29.0g     COUNTMISS
                                              minutes per week use computer
                                                email
emhrh           byte    %29.0g     COUNTMISS
                                              hours per week use computer email
wwwminh         byte    %29.0g     COUNTMISS
                                              minutes per week use computer www
wwwhrh          int     %29.0g     COUNTMISS
                                              hours per week use computer www
compwork        byte    %29.0g     YESNO_UPPER
                                              does r use computer at work
emminw          byte    %29.0g     COUNTMISS
                                              minutes per week using work
                                                computer email
emhrw           byte    %29.0g     COUNTMISS
                                              hours per week using work
                                                computer email
wwwminw         byte    %29.0g     COUNTMISS
                                              minutes per week using work
                                                computer www
wwwhrw          byte    %29.0g     COUNTMISS
                                              hours per week using work
                                                computer www
compoth         byte    %29.0g     YESNO_UPPER
                                              does r use computer not at home
                                                or work
compschl        byte    %29.0g     YESNO_UPPER
                                              does r use computer at school
complib         byte    %29.0g     YESNO_UPPER
                                              does r use computer at library
compfri         byte    %29.0g     YESNO_UPPER
                                              does r use computer at friends
                                                house
compelse        byte    %29.0g     YESNO_UPPER
                                              does r use computer somewhere
                                                else
mostloc         byte    %29.0g     MOSTLOCA   where does r use computer most
emmino          byte    %29.0g     COUNTMISS
                                              minutes per week using other
                                                computer email
emhro           byte    %29.0g     COUNTMISS
                                              hours per week using other
                                                computer email
wwwmino         byte    %29.0g     COUNTMISS
                                              minutes per week using other
                                                computer www
wwwhro          byte    %29.0g     COUNTMISS
                                              hours per week using other
                                                computer www
emsent          int     %29.0g     COUNTMISS
                                              how many email messages sent per
                                                day
emsentp         int     %29.0g     COUNTMISS
                                              how many personal email messages
                                                sent per day
emget           int     %29.0g     COUNTMISS
                                              how many email messages received
                                                per day
emgetp          int     %29.0g     COUNTMISS
                                              how many personal messages
                                                received per day
emwrkloc        byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                coworkers
emwrkawy        byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                business contacts
emfamloc        byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                family members at
emfamoth        byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                other family members
emfri           byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                friends
emchurch        byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                church members
emgroups        byte    %29.0g     YESNO_UPPER
                                              r send or receive to or from
                                                group members
numprobs        byte    %29.0g     NUMPROBA   how many friends close to discuss
                                                problems
byemprob        byte    %29.0g     NUMPROBA   how many friends discuss problems
                                                via email
intaccss        byte    %29.0g     YESNO_UPPER
                                              does r have internet through cell
                                                phone or pda
jobinfo         byte    %29.0g     JOBINFOA   r sought employment info past
                                                year
jobpaper        byte    %29.0g     NUMTIMES   times r sought job information
                                                from newspaper
jobpub          byte    %29.0g     NUMTIMES   times r sought job information
                                                from publication
jobcowrk        byte    %29.0g     NUMTIMES   times r sought job information
                                                from co-workers
jobcntct        byte    %29.0g     NUMTIMES   times r sought job information
                                                from contact outside
jobfrnds        byte    %29.0g     NUMTIMES   times r sought job information
                                                from friends
jobplace        byte    %29.0g     NUMTIMES   times r sought job information
                                                from counseling service
jobtvrad        byte    %29.0g     NUMTIMES   times r sought job information
                                                from radio or tv
jobonwww        byte    %29.0g     NUMTIMES   times r sought job information
                                                from internet
emailyr         byte    %31.0g     EMAILYRA   when r first began using email
webyr           byte    %29.0g     WEBYRA     when r first began using web
webable         byte    %29.0g     ENGDOA     r's ability to use internet
manbook         byte    %29.0g     YESNO_UPPER
                                              r consulted manual for help with
                                                web
cussup          byte    %29.0g     YESNO_UPPER
                                              r called software company
tecsup          byte    %29.0g     YESNO_UPPER
                                              called tech support at work
askwksch        byte    %29.0g     YESNO_UPPER
                                              r figured out problems with web
                                                on own
askelse         byte    %29.0g     YESNO_UPPER
                                              r asked someone else for help
payelse         byte    %29.0g     YESNO_UPPER
                                              r has paid for help
doself          byte    %29.0g     YESNO_UPPER
                                              r figured out problems with web
                                                on own
processr        byte    %29.0g     PROCESSA   r knows what a processor is
browser1        byte    %29.0g     YESNO_UPPER
                                              r knows what an internet web
                                                browser is
browser2        byte    %29.0g     YESNO_UPPER
                                              can r give the name of a web
                                                browser
browser3        byte    %29.0g     BROWSE2A   r specify name of web browser
advsrch         byte    %29.0g     FAMILIAR   how familiar r is with term
                                                advanced search
mp3             byte    %29.0g     FAMILIAR   how familiar r is with term mp3
ezines          byte    %29.0g     FAMILIAR   how familiar r is with term
                                                e-zines
prefsets        byte    %29.0g     FAMILIAR   how familiar r is with term
                                                preference settings
newsgrps        byte    %29.0g     FAMILIAR   how familiar r is with term
                                                newsgroups
ethimp          byte    %29.0g     ETHIMPA    importance of ethnic group to r
ethignor        byte    %29.0g     AGREESCALE2F_UPPER
                                              us harmony by ignore ethnic
                                                differences
ethnofit        byte    %29.0g     AGREESCALE2F_UPPER
                                              eth minorities never fit in am
                                                mainstream
ethtrads        byte    %29.0g     AGREESCALE2F_UPPER
                                              society recognize right of ethnic
                                                traditions
ethadapt        byte    %29.0g     AGREESCALE2F_UPPER
                                              minorities must adapt to american
                                                culture
feelblks        byte    %29.0g     WARMCOOL   how r feels towards african
                                                americans
feelasns        byte    %29.0g     WARMCOOL   how r feels towards asian
                                                americans
feelhsps        byte    %29.0g     WARMCOOL   how r feels towards hispanics
feelwhts        byte    %29.0g     WARMCOOL   how r feel towards caucasians
ethsame         byte    %29.0g     AGREESCALE2F_UPPER
                                              individual of same ethnic group
                                                similar
ethdiff         byte    %29.0g     AGREESCALE2F_UPPER
                                              ethnic groups in us different
whtsdiff        byte    %29.0g     AGREESCALE2F_UPPER
                                              whites different from minorities
docvig          byte    %34.0g     DOCVIGA    vignette about the doctor
regdoc          byte    %29.0g     YESNO_UPPER
                                              r has regular doctor or clinic
regdocyr        byte    %29.0g     YESNO_UPPER
                                              r has had doctor for more than
                                                one year
docaskme        byte    %29.0g     DOCASKMA   r prefers doc ask opinion
docdecid        byte    %29.0g     DOCASKMA   r leaves decisions up to doctor
docrely         byte    %29.0g     DOCASKMA   r relies on doctors knowledge
hlthplan        byte    %29.0g     YESNO_UPPER
                                              r had medicare or medicaid
chosedoc        byte    %29.0g     YESNO_UPPER
                                              r had enough choices among docs
insrlmts        byte    %29.0g     YESNO_UPPER
                                              r's insurance plan has limits
diffcare        byte    %29.0g     YESNO_UPPER
                                              r had difficulty getting
                                                specialty care
fininc          byte    %29.0g     YESNO_UPPER
                                              r heard docs limit used of exp
                                                tests
fininc1         byte    %33.0g     FININC1A   importance to r to be told about
                                                incentives
fininc2         byte    %34.0g     FININC2A   best time to be told about
                                                incentives
fininc3         byte    %52.0g     FININC3A   best person to tell about
                                                incentives
fininc4         byte    %29.0g     FININC4A   r likely to ask doc about
                                                incentives
belvedoc        byte    %29.0g     YESNOMAYBE
                                              r believe what doctor said
docinfo         byte    %29.0g     YESNOMAYBE
                                              doctor provided enough info
docnomri        byte    %29.0g     YESNOMAYBE
                                              r agree with doc decision to not
                                                order mri
docsat          byte    %29.0g     QLTYSCALE
                                              how satisfied r with office visit
doccosts        byte    %29.0g     DOCCOSTA   how r trust doc put health above
                                                costs
docswtch        byte    %29.0g     YESNOMAYBE
                                              would r switch physicians
insrchng        byte    %29.0g     YESNOMAYBE
                                              would r change insurance plans
secopin         byte    %29.0g     YESNOMAYBE
                                              would r seek second opinion
wrktype         byte    %50.0g     WRKTYPE    work arrangement at main job
yearsjob        float   %29.0g     YEARSJOB   time at current job
waypaid         byte    %29.0g     WAYPAIDA   how paid in main job
wrksched        byte    %29.0g     WRKSCHED   usual work schedule
moredays        byte    %29.0g     COUNTMISS
                                              days per month r work extra hours
mustwork        byte    %29.0g     YESNO      mandatory to work extra hours
chngtme         byte    %29.0g     OFTENSCALE_UPPER
                                              how often r allowed change
                                                schedule
wrkhome         byte    %29.0g     WRKHOME    how often r works at home
whywkhme        byte    %46.0g     WHYWKHME   usual reason r work at home
famwkoff        byte    %29.0g     FAMWKOFF   how hard to take time off
wkvsfam         byte    %29.0g     OFTENSCALE
                                              how often job interferes fam life
famvswk         byte    %29.0g     OFTENSCALE
                                              how often fam life interfere job
hrsrelax        byte    %29.0g     COUNTMISS
                                              hours per day r have to relax
secondwk        byte    %29.0g     YESNO      r has job other than main
learnnew        byte    %29.0g     AGREESCALE1F
                                              job requires r to learn new
                                                things
workfast        byte    %29.0g     AGREESCALE1F
                                              job requires r to work fast
workdiff        byte    %29.0g     AGREESCALE1F
                                              r does numerous things on job
lotofsay        byte    %29.0g     AGREESCALE1F_UPPER
                                              r has lot of say in job
wktopsat        byte    %29.0g     AGREESCALE1F_UPPER
                                              satisfaction comes from work
overwork        byte    %29.0g     AGREESCALE1F
                                              r has too much work to do well
knowwhat        byte    %29.0g     AGREESCALE1F
                                              r knows what's expected on job
myskills        byte    %29.0g     AGREESCALE1F
                                              job allows r use of skills
respect         byte    %29.0g     AGREESCALE1F
                                              r treated with respect at work
trustman        byte    %29.0g     AGREESCALE1F
                                              r trust management at work
safetywk        byte    %29.0g     AGREESCALE1F
                                              worker safety priority at work
safefrst        byte    %29.0g     AGREESCALE1F
                                              no shortcuts on worker safety
teamsafe        byte    %29.0g     AGREESCALE1F
                                              mgt and employees work together
                                                re safety
safehlth        byte    %29.0g     AGREESCALE1F
                                              safety and health condition good
                                                at work
proudemp        byte    %29.0g     AGREESCALE1F
                                              r proud to work for employer
prodctiv        byte    %29.0g     AGREESCALE1F
                                              work conditions allow
                                                productivity
wksmooth        byte    %29.0g     AGREESCALE1F
                                              workplace runs in smooth manner
trdunion        byte    %29.0g     AGREESCALE1F
                                              workers need strong unions
partteam        byte    %29.0g     PARTTEAM   r work as part of a team
wkdecide        byte    %29.0g     OFTENSCALE
                                              how often r take part in
                                                decisions
setthngs        byte    %29.0g     OFTENSCALE_UPPER
                                              how often r set way things done
toofewwk        byte    %29.0g     OFTENSCALE
                                              how often not enough staff
promteok        byte    %29.0g     TRUESCALE
                                              r's chances for promotion good
opdevel         byte    %29.0g     TRUESCALE
                                              opportunity to develop my
                                                abilities
hlpequip        byte    %29.0g     TRUESCALE
                                              enough help and equip to ge the
                                                job done
haveinfo        byte    %29.0g     TRUESCALE
                                              enough info to get the job done
wkfreedm        byte    %29.0g     TRUESCALE
                                              a lot of freedom to decide how to
                                                do job
fringeok        byte    %29.0g     TRUESCALE
                                              fringe benefits are good
supcares        byte    %29.0g     TRUESCALE
                                              supervisor concerned about
                                                welfare
condemnd        byte    %29.0g     TRUESCALE
                                              r free from conflicting demands
promtefr        byte    %29.0g     TRUESCALE
                                              promotions are handled fairly
cowrkint        byte    %29.0g     TRUESCALE
                                              coworkers take a personal
                                                interest in r
jobsecok        byte    %29.0g     TRUESCALE
                                              the job security is good
suphelp         byte    %29.0g     TRUESCALE
                                              supervisor helpful to r in
                                                getting job done
wrktime         byte    %29.0g     TRUESCALE
                                              r has enough time to get the job
                                                done
cowrkhlp        byte    %29.0g     TRUESCALE
                                              coworkers can be relied on when r
                                                needs help
trainops        byte    %29.0g     TRUESCALE
                                              r have the training opportunities
manvsemp        byte    %29.0g     MANVSEMP   relations bw management and
                                                employees
hvylift         byte    %29.0g     YESNO      r do repeated lifting
handmove        byte    %29.0g     YESNO      r perform forceful hand movements
wkpraise        byte    %29.0g     YESMAYBENO
                                              r is likely to be praised by
                                                supervisor
wkbonus         byte    %29.0g     YESMAYBENO
                                              r is likely to get a bonus or pay
                                                increase
fairearn        byte    %30.0g     FAIREARN   how fair is what r earn on the
                                                job
rincblls        byte    %29.0g     YESNO      income alone is enough
laidoff         byte    %29.0g     YESNO      r was laid off main job last year
jobfind1        byte    %35.0g     JOBFIND1F
                                              how easy for r to find a same job
trynewjb        byte    %29.0g     TRYNEWJB   how likely r make effort for new
                                                job next year
wkageism        byte    %29.0g     YESNO      r feels discriminated because of
                                                age
wkracism        byte    %29.0g     YESNO      r feels discriminated because of
                                                race
wksexism        byte    %29.0g     YESNO      r feels discriminated because of
                                                gender
wkharsex        byte    %29.0g     YESNO      r sexually harassed on the job
                                                last 12 months
wkharoth        byte    %29.0g     YESNO      r threatened on the job last 12
                                                months
health1         byte    %29.0g     QLTYSCALE
                                              r's health in general
physhlth        byte    %29.0g     COUNTMISS
                                              days of poor physical health past
                                                30 days
mntlhlth        byte    %29.0g     COUNTMISS
                                              days of poor mental health past
                                                30 days
hlthdays        byte    %29.0g     COUNTMISS
                                              days of activity limitation past
                                                30 days
usedup          byte    %29.0g     USEDUP     how often during past month r
                                                felt used up
backpain        byte    %29.0g     YESNO      r had back pain in the past 12
                                                months
painarms        byte    %29.0g     YESNO      r had pain in the arms in the
                                                past 12 months
hurtatwk        byte    %29.0g     NUM7F      number of injuries on the job
                                                past 12 months
satjob1         byte    %29.0g     SATJOB1F   job satisfaction in general
workfor         byte    %31.0g     WORKFORA   r work for whom
ownstock        byte    %56.0g     OWNSTOCK   r has stock in r's company
